PO_#,Vendor_#,Component_Type,Expected_Cost,Actual_Cost,Receipt_Date,Invoice_Date
PO1000,V104,Freight,110.35,655.65,2026-06-25,
PO1001,V104,Demurrage,726.96,405.26,2026-06-01,
PO1002,V101,Demurrage,1192.42,964.92,2026-06-16,
PO1003,V102,Raw Material,1821.68,675.47,2026-06-10,
PO1004,V102,Bundled_Material_Freight,581.94,307.54,2026-06-10,
PO1005,V104,Freight,362.87,811.55,2026-06-30,
PO1006,V102,Raw Material,365.83,145.34,2026-06-09,
PO1007,V101,Raw Material,1159.38,617.4,2026-06-12,
PO1008,V104,Demurrage,1512.12,785.29,2026-06-02,
PO1009,V104,Bundled_Material_Freight,942.58,562.93,2026-06-02,
PO1010,V104,Freight,1158.34,469.51,2026-06-05,
PO1011,V102,Raw Material,935.26,968.9,2026-06-23,
PO1012,V101,Raw Material,211.6,1446.28,2026-06-07,
PO1013,V103,Demurrage,1947.74,1240.27,2026-06-28,
PO1014,V101,Demurrage,767.57,805.13,2026-06-13,
PO1015,V101,Freight,619.96,462.24,2026-06-27,
PO1016,V103,Demurrage,1736.67,841.6,2026-06-14,
PO1017,V103,Raw Material,1751.33,1532.34,2026-06-05,
PO1018,V101,Freight,247.03,410.12,2026-06-17,
PO1019,V103,Bundled_Material_Freight,1823.61,214.76,2026-06-26,
PO1020,V102,Raw Material,657.48,1232.15,2026-06-04,
PO1021,V102,Freight,351.5,1178.13,2026-06-06,
PO1022,V104,Freight,780.74,561.12,2026-06-13,
PO1023,V102,Bundled_Material_Freight,1540.72,1098.1,2026-06-20,
PO1024,V102,Raw Material,651.28,757.23,2026-06-04,
PO1025,V101,Freight,158.17,1308.15,2026-06-24,
PO1026,V103,Raw Material,1158.0,1773.29,2026-06-17,
PO1027,V103,Demurrage,273.07,413.74,2026-06-26,
PO1028,V104,Freight,1280.54,583.2,2026-06-17,
PO1029,V101,Bundled_Material_Freight,110.92,1954.62,2026-06-07,
PO1030,V103,Raw Material,1539.47,1257.77,2026-06-19,
